LIC Robot V1.0,Robot POST,1739565144.3084419,1739565144,0,arrive
LIC Robot V1.0,Robot POST,1739565150.4046662,1739565150,0,start_arm
LIC Robot V1.0,Robot POST,1739565165.760919,1739565166,0,end_arm
LIC Robot V1.0,Robot POST,1739565171.8079917,1739565172,0,depart
LIC Robot V1.0,Robot POST,1739565175.0550838,1739565175,1,arrive
LIC Robot V1.0,Robot POST,1739565181.107186,1739565181,1,start_arm
LIC Robot V1.0,Robot POST,1739565196.554642,1739565196,1,end_arm
LIC Robot V1.0,Robot POST,1739565202.6060543,1739565202,1,depart
LIC Robot V1.0,Robot POST,1739565205.6023736,1739565205,2,arrive
LIC Robot V1.0,Robot POST,1739565211.9136162,1739565212,2,start_arm
LIC Robot V1.0,Robot POST,1739565227.5303323,1739565227,2,end_arm
LIC Robot V1.0,Robot POST,1739565233.6179972,1739565234,2,depart
LIC Robot V1.0,Robot POST,1739565236.5248134,1739565236,3,arrive
N/A,LIC Trigger POST,1739565237.066263,1739565231,5,N/A
LIC Robot V1.0,Robot POST,1739565242.6261303,1739565243,3,start_arm
N/A,LIC Trigger POST,1739565247.2948809,1739565242,5,N/A
LIC Robot V1.0,Robot POST,1739565257.9428198,1739565258,3,end_arm
LIC Robot V1.0,Robot POST,1739565264.0463378,1739565264,3,depart
N/A,LIC Trigger POST,1739565265.8328662,1739565260,5,N/A
LIC Robot V1.0,Robot POST,1739565267.1242168,1739565267,4,arrive
LIC Robot V1.0,Robot POST,1739565273.1813526,1739565273,4,start_arm
LIC Robot V1.0,Robot POST,1739565288.6313086,1739565288,4,end_arm
LIC Robot V1.0,Robot POST,1739565294.6830764,1739565295,4,depart
N/A,LIC Trigger POST,1739565297.1286967,1739565291,5,N/A
LIC Robot V1.0,Robot POST,1739565297.6049893,1739565297,5,arrive
LIC Robot V1.0,Robot POST,1739565303.6529117,1739565304,5,start_arm
N/A,LIC Trigger POST,1739565313.5251577,1739565308,5,N/A
LIC Robot V1.0,Robot POST,1739565319.0696895,1739565319,5,end_arm
LIC Robot V1.0,Robot POST,1739565325.4181793,1739565325,5,depart
N/A,LIC Trigger POST,1739565327.376939,1739565322,5,N/A
LIC Robot V1.0,Robot POST,1739565328.5181572,1739565328,6,arrive
LIC Robot V1.0,Robot POST,1739565334.6188776,1739565334,6,start_arm
N/A,LIC Trigger POST,1739565336.0012374,1739565330,5,N/A
N/A,LIC Trigger POST,1739565341.4322987,1739565336,5,N/A
N/A,LIC Trigger POST,1739565346.861196,1739565341,5,N/A
LIC Robot V1.0,Robot POST,1739565349.9583814,1739565350,6,end_arm
LIC Robot V1.0,Robot POST,1739565356.020159,1739565356,6,depart
N/A,LIC Trigger POST,1739565358.0484643,1739565352,5,N/A
LIC Robot V1.0,Robot POST,1739565359.1067173,1739565359,7,arrive
LIC Robot V1.0,Robot POST,1739565365.158466,1739565365,7,start_arm
N/A,LIC Trigger POST,1739565373.8681486,1739565368,5,N/A
LIC Robot V1.0,Robot POST,1739565380.4796443,1739565380,7,end_arm
LIC Robot V1.0,Robot POST,1739565386.541679,1739565386,7,depart
N/A,LIC Trigger POST,1739565388.3120046,1739565383,5,N/A
LIC Robot V1.0,Robot POST,1739565389.339804,1739565389,8,arrive
LIC Robot V1.0,Robot POST,1739565395.3941095,1739565395,8,start_arm
LIC Robot V1.0,Robot POST,1739565410.7075436,1739565411,8,end_arm
LIC Robot V1.0,Robot POST,1739565416.7898643,1739565417,8,depart
LIC Robot V1.0,Robot POST,1739565419.9715931,1739565420,9,arrive
LIC Robot V1.0,Robot POST,1739565426.0418437,1739565426,9,start_arm
LIC Robot V1.0,Robot POST,1739565441.3861105,1739565441,9,end_arm
LIC Robot V1.0,Robot POST,1739565447.4925954,1739565447,9,depart
LIC Robot V1.0,Robot POST,1739565450.4916239,1739565450,10,arrive
LIC Robot V1.0,Robot POST,1739565456.8573027,1739565456,10,start_arm
LIC Robot V1.0,Robot POST,1739565472.2027886,1739565472,10,end_arm
LIC Robot V1.0,Robot POST,1739565478.5099242,1739565478,10,depart
LIC Robot V1.0,Robot POST,1739565481.363967,1739565481,R,arrive
LIC Robot V1.0,Robot POST,1739565497.6232233,1739565496,R,depart
LIC Robot V1.0,Robot POST,1739565503.4872668,1739565503,R,arrive
LIC Robot V1.0,Robot POST,1739565518,1739565518,R,depart
LIC Robot V1.0,Robot POST,1739565521.5005267,1739565521,11,arrive
LIC Robot V1.0,Robot POST,1739565527.6499352,1739565527,11,start_arm
LIC Robot V1.0,Robot POST,1739565543.0318456,1739565543,11,end_arm
LIC Robot V1.0,Robot POST,1739565549.0871062,1739565549,11,depart
LIC Robot V1.0,Robot POST,1739565551.9626124,1739565552,12,arrive
LIC Robot V1.0,Robot POST,1739565558.0074167,1739565558,12,start_arm
N/A,LIC Trigger POST,1739565567.949474,1739565562,5,N/A
LIC Robot V1.0,Robot POST,1739565573.336095,1739565573,12,end_arm
LIC Robot V1.0,Robot POST,1739565579.3756876,1739565579,12,depart
N/A,LIC Trigger POST,1739565581.6969256,1739565576,5,N/A
LIC Robot V1.0,Robot POST,1739565582.1198738,1739565582,13,arrive
LIC Robot V1.0,Robot POST,1739565588,1739565588,13,start_arm
N/A,LIC Trigger POST,1739565597.7292106,1739565592,5,N/A
LIC Robot V1.0,Robot POST,1739565604.0401616,1739565604,13,end_arm
LIC Robot V1.0,Robot POST,1739565610.1016672,1739565610,13,depart
N/A,LIC Trigger POST,1739565613.3118873,1739565607,5,N/A
LIC Robot V1.0,Robot POST,1739565616,1739565613,14,arrive
LIC Robot V1.0,Robot POST,1739565622.2487466,1739565622,14,start_arm
N/A,LIC Trigger POST,1739565623.2059407,1739565617,5,N/A
N/A,LIC Trigger POST,1739565633.7744308,1739565627,5,N/A
LIC Robot V1.0,Robot POST,1739565637.5815194,1739565637,14,end_arm
LIC Robot V1.0,Robot POST,1739565643.6388142,1739565644,14,depart
N/A,LIC Trigger POST,1739565644.9356027,1739565639,5,N/A
LIC Robot V1.0,Robot POST,1739565646.569512,1739565646,15,arrive
LIC Robot V1.0,Robot POST,1739565652.6669335,1739565652,15,start_arm
N/A,LIC Trigger POST,1739565654.2225356,1739565648,5,N/A
LIC Robot V1.0,Robot POST,1739565668.2201252,1739565668,15,end_arm
LIC Robot V1.0,Robot POST,1739565674.2673106,1739565674,15,depart
N/A,LIC Trigger POST,1739565677,1739565670,5,N/A
LIC Robot V1.0,Robot POST,1739565677.216448,1739565677,16,arrive
LIC Robot V1.0,Robot POST,1739565683.2794943,1739565683,16,start_arm
N/A,LIC Trigger POST,1739565687.6447682,1739565681,5,N/A
LIC Robot V1.0,Robot POST,1739565698.8861344,1739565699,16,end_arm
LIC Robot V1.0,Robot POST,1739565705.0901964,1739565705,16,depart
LIC Robot V1.0,Robot POST,1739565708.0394192,1739565708,17,arrive
N/A,LIC Trigger POST,1739565708.2075152,1739565702,5,N/A
LIC Robot V1.0,Robot POST,1739565714.222254,1739565714,17,start_arm
N/A,LIC Trigger POST,1739565715.8577652,1739565710,5,N/A
N/A,LIC Trigger POST,1739565725.4719536,1739565719,5,N/A
LIC Robot V1.0,Robot POST,1739565729.5773315,1739565729,17,end_arm
LIC Robot V1.0,Robot POST,1739565735.804538,1739565736,17,depart
LIC Robot V1.0,Robot POST,1739565738.4788194,1739565738,18,arrive
LIC Robot V1.0,Robot POST,1739565744.540559,1739565744,18,start_arm
LIC Robot V1.0,Robot POST,1739565759.8535967,1739565760,18,end_arm
LIC Robot V1.0,Robot POST,1739565765.9034152,1739565766,18,depart
LIC Robot V1.0,Robot POST,1739565768.7270613,1739565769,19,arrive
LIC Robot V1.0,Robot POST,1739565774.8431516,1739565775,19,start_arm
LIC Robot V1.0,Robot POST,1739565793.247159,1739565790,19,end_arm
LIC Robot V1.0,Robot POST,1739565799.3932347,1739565799,19,depart
LIC Robot V1.0,Robot POST,1739565802.2263098,1739565802,20,arrive
LIC Robot V1.0,Robot POST,1739565808.3259144,1739565808,20,start_arm
LIC Robot V1.0,Robot POST,1739565824.1777935,1739565824,20,end_arm
LIC Robot V1.0,Robot POST,1739565830.5446231,1739565830,20,depart
LIC Robot V1.0,Robot POST,1739565833.2127595,1739565833,L,arrive
LIC Robot V1.0,Robot POST,1739565848.4165738,1739565848,L,depart
LIC Robot V1.0,Robot POST,1739565853.5900784,1739565853,L,arrive
LIC Robot V1.0,Robot POST,1739565868.3932807,1739565868,L,depart
LIC Robot V1.0,Robot POST,1739565871.4296978,1739565871,21,arrive
LIC Robot V1.0,Robot POST,1739565877.5614886,1739565877,21,start_arm
LIC Robot V1.0,Robot POST,1739565892.8781343,1739565893,21,end_arm
LIC Robot V1.0,Robot POST,1739565899.007522,1739565899,21,depart
LIC Robot V1.0,Robot POST,1739565901.8818626,1739565902,22,arrive
LIC Robot V1.0,Robot POST,1739565907.9130857,1739565908,22,start_arm
LIC Robot V1.0,Robot POST,1739565923.397965,1739565923,22,end_arm
LIC Robot V1.0,Robot POST,1739565929.4510975,1739565929,22,depart
LIC Robot V1.0,Robot POST,1739565932.1702373,1739565932,23,arrive
LIC Robot V1.0,Robot POST,1739565938.3270779,1739565938,23,start_arm
N/A,LIC Trigger POST,1739565948.0274496,1739565941,5,N/A
LIC Robot V1.0,Robot POST,1739565953.6421907,1739565954,23,end_arm
LIC Robot V1.0,Robot POST,1739565959.6835072,1739565960,23,depart
N/A,LIC Trigger POST,1739565963,1739565956,5,N/A
LIC Robot V1.0,Robot POST,1739565962.6231277,1739565963,24,arrive
LIC Robot V1.0,Robot POST,1739565968.6750793,1739565969,24,start_arm
N/A,LIC Trigger POST,1739565970.1797612,1739565963,5,N/A
N/A,LIC Trigger POST,1739565979.8805711,1739565973,5,N/A
LIC Robot V1.0,Robot POST,1739565984.0270424,1739565984,24,end_arm
LIC Robot V1.0,Robot POST,1739565990.0694425,1739565990,24,depart
N/A,LIC Trigger POST,1739565992.0150483,1739565985,5,N/A
LIC Robot V1.0,Robot POST,1739565993.017681,1739565993,25,arrive
LIC Robot V1.0,Robot POST,1739565999.0789547,1739565999,25,start_arm
N/A,LIC Trigger POST,1739566000.6437407,1739565994,5,N/A
N/A,LIC Trigger POST,1739566008.6264997,1739566002,5,N/A
LIC Robot V1.0,Robot POST,1739566014.4129014,1739566014,25,end_arm
LIC Robot V1.0,Robot POST,1739566020.475936,1739566020,25,depart
N/A,LIC Trigger POST,1739566022.0671372,1739566015,5,N/A
LIC Robot V1.0,Robot POST,1739566023.3359427,1739566023,26,arrive
LIC Robot V1.0,Robot POST,1739566029.6323237,1739566029,26,start_arm
LIC Robot V1.0,Robot POST,1739566044.9607465,1739566045,26,end_arm
LIC Robot V1.0,Robot POST,1739566051.035007,1739566051,26,depart
N/A,LIC Trigger POST,1739566053.2609692,1739566046,5,N/A
LIC Robot V1.0,Robot POST,1739566054.0192053,1739566054,27,arrive
LIC Robot V1.0,Robot POST,1739566060.075131,1739566060,27,start_arm
N/A,LIC Trigger POST,1739566061.5545034,1739566055,5,N/A
N/A,LIC Trigger POST,1739566071.252426,1739566065,5,N/A
LIC Robot V1.0,Robot POST,1739566075.5679088,1739566075,27,end_arm
LIC Robot V1.0,Robot POST,1739566082.0208127,1739566082,27,depart
N/A,LIC Trigger POST,1739566084,1739566077,5,N/A
LIC Robot V1.0,Robot POST,1739566085.0449445,1739566085,28,arrive
LIC Robot V1.0,Robot POST,1739566091.546201,1739566091,28,start_arm
LIC Robot V1.0,Robot POST,1739566106.905147,1739566107,28,end_arm
LIC Robot V1.0,Robot POST,1739566112.9908156,1739566113,28,depart
LIC Robot V1.0,Robot POST,1739566115.8607218,1739566116,29,arrive
LIC Robot V1.0,Robot POST,1739566121.9292288,1739566122,29,start_arm
LIC Robot V1.0,Robot POST,1739566137.9610608,1739566138,29,end_arm
LIC Robot V1.0,Robot POST,1739566144,1739566144,29,depart
LIC Robot V1.0,Robot POST,1739566148.4626017,1739566147,30,arrive
LIC Robot V1.0,Robot POST,1739566180.484857,1739566180,30,end_arm
LIC Robot V1.0,Robot POST,1739566186.5395837,1739566186,30,depart
LIC Robot V1.0,Robot POST,1739566189.3840363,1739566189,R,arrive
LIC Robot V1.0,Robot POST,1739566204.5434365,1739566204,R,depart
LIC Robot V1.0,Robot POST,1739566209.960606,1739566210,R,arrive
LIC Robot V1.0,Robot POST,1739566224.9329581,1739566225,R,depart
LIC Robot V1.0,Robot POST,1739566227.8653266,1739566228,31,arrive
LIC Robot V1.0,Robot POST,1739566233.9249632,1739566234,31,start_arm
LIC Robot V1.0,Robot POST,1739566249.2951348,1739566249,31,end_arm
LIC Robot V1.0,Robot POST,1739566255.3713293,1739566255,31,depart
LIC Robot V1.0,Robot POST,1739566258.2070158,1739566258,32,arrive
LIC Robot V1.0,Robot POST,1739566264.277192,1739566264,32,start_arm
LIC Robot V1.0,Robot POST,1739566279.6107507,1739566280,32,end_arm
LIC Robot V1.0,Robot POST,1739566285.895147,1739566286,32,depart
LIC Robot V1.0,Robot POST,1739566288.5544913,1739566288,33,arrive
