LIC Robot V1.0,Robot POST,1739565144.3084419,1739565144,0,arrive
N/A,LIC Trigger POST,1739566289.5080383,1739566282,5,N/A
LIC Robot V1.0,Robot POST,1739566294.710244,1739566295,33,start_arm
LIC Robot V1.0,Robot POST,1739566310.1527638,1739566310,33,end_arm
LIC Robot V1.0,Robot POST,1739566316.8597877,1739566317,33,depart
N/A,LIC Trigger POST,1739566319.5963845,1739566312,5,N/A
LIC Robot V1.0,Robot POST,1739566319.6171582,1739566320,34,arrive
LIC Robot V1.0,Robot POST,1739566325.6824913,1739566326,34,start_arm
LIC Robot V1.0,Robot POST,1739566341.0247335,1739566341,34,end_arm
LIC Robot V1.0,Robot POST,1739566347.0794637,1739566347,34,depart
LIC Robot V1.0,Robot POST,1739566350.462932,1739566350,35,arrive
N/A,LIC Trigger POST,1739566350.6926513,1739566343,5,N/A
LIC Robot V1.0,Robot POST,1739566356.5069673,1739566356,35,start_arm
N/A,LIC Trigger POST,1739566361.7631822,1739566354,5,N/A
N/A,LIC Trigger POST,1739566368.4910274,1739566361,5,N/A
LIC Robot V1.0,Robot POST,1739566372.7107036,1739566372,35,end_arm
LIC Robot V1.0,Robot POST,1739566378.865835,1739566379,35,depart
N/A,LIC Trigger POST,1739566380.9247313,1739566374,5,N/A
LIC Robot V1.0,Robot POST,1739566381.9433076,1739566382,36,arrive
LIC Robot V1.0,Robot POST,1739566388.1124237,1739566388,36,start_arm
LIC Robot V1.0,Robot POST,1739566403.562485,1739566403,36,end_arm
LIC Robot V1.0,Robot POST,1739566409.607883,1739566410,36,depart
LIC Robot V1.0,Robot POST,1739566412.4483223,1739566412,37,arrive
N/A,LIC Trigger POST,1739566412.8807495,1739566406,5,N/A
LIC Robot V1.0,Robot POST,1739566418.5138996,1739566418,37,start_arm
LIC Robot V1.0,Robot POST,1739566433.8583832,1739566434,37,end_arm
LIC Robot V1.0,Robot POST,1739566439.9165423,1739566440,37,depart
LIC Robot V1.0,Robot POST,1739566442.658376,1739566443,38,arrive
LIC Robot V1.0,Robot POST,1739566448.9012332,1739566449,38,start_arm
LIC Robot V1.0,Robot POST,1739566464.2584164,1739566464,38,end_arm
LIC Robot V1.0,Robot POST,1739566470.3248627,1739566470,38,depart
LIC Robot V1.0,Robot POST,1739566473.291691,1739566473,39,arrive
LIC Robot V1.0,Robot POST,1739566479.6296499,1739566480,39,start_arm
LIC Robot V1.0,Robot POST,1739566495.064541,1739566495,39,end_arm
LIC Robot V1.0,Robot POST,1739566501.1449525,1739566501,39,depart
LIC Robot V1.0,Robot POST,1739566503.8681967,1739566504,40,arrive
LIC Robot V1.0,Robot POST,1739566509.9662633,1739566510,40,start_arm
LIC Robot V1.0,Robot POST,1739566525.2985575,1739566525,40,end_arm
LIC Robot V1.0,Robot POST,1739566531.3418586,1739566531,40,depart
LIC Robot V1.0,Robot POST,1739566534.000675,1739566534,L,arrive
LIC Robot V1.0,Robot POST,1739566549.069318,1739566549,L,depart
LIC Robot V1.0,Robot POST,1739566554.1048229,1739566554,L,arrive
LIC Robot V1.0,Robot POST,1739566569.2114987,1739566569,L,depart
LIC Robot V1.0,Robot POST,1739566572.222714,1739566572,41,arrive
LIC Robot V1.0,Robot POST,1739566578.2776022,1739566578,41,start_arm
LIC Robot V1.0,Robot POST,1739566593.605501,1739566594,41,end_arm
LIC Robot V1.0,Robot POST,1739566600.399105,1739566600,41,depart
LIC Robot V1.0,Robot POST,1739566603.3846917,1739566603,42,arrive
LIC Robot V1.0,Robot POST,1739566609.436828,1739566609,42,start_arm
LIC Robot V1.0,Robot POST,1739566624.787412,1739566625,42,end_arm
LIC Robot V1.0,Robot POST,1739566631.208302,1739566631,42,depart
LIC Robot V1.0,Robot POST,1739566634.5704803,1739566634,43,arrive
LIC Robot V1.0,Robot POST,1739566641.129091,1739566641,43,start_arm
LIC Robot V1.0,Robot POST,1739566656.6903648,1739566657,43,end_arm
LIC Robot V1.0,Robot POST,1739566662.7411997,1739566663,43,depart
LIC Robot V1.0,Robot POST,1739566665.8278499,1739566666,44,arrive
LIC Robot V1.0,Robot POST,1739566672.081522,1739566672,44,start_arm
LIC Robot V1.0,Robot POST,1739566687.4323957,1739566687,44,end_arm
LIC Robot V1.0,Robot POST,1739566693.4832647,1739566693,44,depart
LIC Robot V1.0,Robot POST,1739566696.333083,1739566696,45,arrive
LIC Robot V1.0,Robot POST,1739566702.377893,1739566702,45,start_arm
LIC Robot V1.0,Robot POST,1739566717.722173,1739566718,45,end_arm
LIC Robot V1.0,Robot POST,1739566723.7784297,1739566724,45,depart
LIC Robot V1.0,Robot POST,1739566726.7731757,1739566727,46,arrive
LIC Robot V1.0,Robot POST,1739566733,1739566733,46,start_arm
LIC Robot V1.0,Robot POST,1739566748.2486055,1739566748,46,end_arm
LIC Robot V1.0,Robot POST,1739566754.304921,1739566754,46,depart
LIC Robot V1.0,Robot POST,1739566757,1739566757,47,arrive
LIC Robot V1.0,Robot POST,1739566763.1651988,1739566763,47,start_arm
LIC Robot V1.0,Robot POST,1739566778.6144495,1739566779,47,end_arm
LIC Robot V1.0,Robot POST,1739566784.6530812,1739566785,47,depart
LIC Robot V1.0,Robot POST,1739566787.4062035,1739566787,48,arrive
LIC Robot V1.0,Robot POST,1739566793.465039,1739566793,48,start_arm
LIC Robot V1.0,Robot POST,1739566808.8131185,1739566809,48,end_arm
LIC Robot V1.0,Robot POST,1739566815.231689,1739566815,48,depart
LIC Robot V1.0,Robot POST,1739566818.3427765,1739566818,49,arrive
LIC Robot V1.0,Robot POST,1739566824.8980587,1739566824,49,start_arm
LIC Robot V1.0,Robot POST,1739566840.7703764,1739566841,49,end_arm
LIC Robot V1.0,Robot POST,1739566847.0913763,1739566847,49,depart
LIC Robot V1.0,Robot POST,1739566850.5409133,1739566850,S,arrive
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
