LIC 13 Feb 2025 3,Robot POST,1739494006.9038002,1739494006,0,arrive
LIC 13 Feb 2025 3,Robot POST,1739494012.9691746,1739494013,0,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494052.8441944,1739494052,0,depart
LIC 13 Feb 2025 3,Robot POST,1739494056.1626747,1739494055,1,arrive
LIC 13 Feb 2025 3,Robot POST,1739494062.4929495,1739494062,1,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494077.9737744,1739494077,1,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494084.0280266,1739494084,1,depart
LIC 13 Feb 2025 3,Robot POST,1739494086.8897471,1739494086,2,arrive
LIC 13 Feb 2025 3,Robot POST,1739494092.9272246,1739494093,2,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494123.6549847,1739494108,2,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494129.8107364,1739494129,2,depart
LIC 13 Feb 2025 3,Robot POST,1739494132.9679315,1739494133,3,arrive
LIC 13 Feb 2025 3,Robot POST,1739494139,1739494139,3,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494154.7260332,1739494154,3,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494160.8876283,1739494160,3,depart
LIC 13 Feb 2025 3,Robot POST,1739494163.9273622,1739494164,4,arrive
LIC 13 Feb 2025 3,Robot POST,1739494170.3390408,1739494170,4,start_arm
N/A,LIC Trigger POST,1739494171.0547843,1739494158,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494185.7189164,1739494185,4,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494191.9178486,1739494191,4,depart
N/A,LIC Trigger POST,1739494193.4689093,1739494180,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494195,1739494194,5,arrive
LIC 13 Feb 2025 3,Robot POST,1739494201.2723947,1739494201,5,start_arm
N/A,LIC Trigger POST,1739494202.0820537,1739494189,5,N/A
N/A,LIC Trigger POST,1739494209.760823,1739494196,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494248.1623778,1739494216,5,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494254.6198943,1739494254,5,depart
N/A,LIC Trigger POST,1739494256.1801496,1739494243,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494258.0825555,1739494258,6,arrive
LIC 13 Feb 2025 3,Robot POST,1739494264.4519787,1739494264,6,start_arm
N/A,LIC Trigger POST,1739494265.6794705,1739494252,5,N/A
N/A,LIC Trigger POST,1739494273.0480616,1739494259,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494279.774268,1739494279,6,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494285.8832366,1739494285,6,depart
N/A,LIC Trigger POST,1739494288.099105,1739494274,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494288.9042194,1739494288,7,arrive
LIC 13 Feb 2025 3,Robot POST,1739494294.9445968,1739494295,7,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494310,1739494310,7,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494316,1739494316,7,depart
LIC 13 Feb 2025 3,Robot POST,1739494319.3873336,1739494319,8,arrive
LIC 13 Feb 2025 3,Robot POST,1739494325.4398906,1739494325,8,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494340.8322532,1739494340,8,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494346.9315693,1739494346,8,depart
LIC 13 Feb 2025 3,Robot POST,1739494350.036464,1739494350,9,arrive
LIC 13 Feb 2025 3,Robot POST,1739494356.424258,1739494356,9,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494371.7369595,1739494371,9,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494377.7970104,1739494377,9,depart
LIC 13 Feb 2025 3,Robot POST,1739494381,1739494380,10,arrive
LIC 13 Feb 2025 3,Robot POST,1739494386.6025152,1739494386,10,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494402.0400527,1739494402,10,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494408.3552394,1739494408,10,depart
LIC 13 Feb 2025 3,Robot POST,1739494411,1739494411,R,arrive
LIC 13 Feb 2025 3,Robot POST,1739494442.5857413,1739494442,R,arrive
LIC 13 Feb 2025 3,Robot POST,1739494457.6179333,1739494457,R,depart
LIC 13 Feb 2025 3,Robot POST,1739494460.7435207,1739494460,11,arrive
LIC 13 Feb 2025 3,Robot POST,1739494466.8358757,1739494466,11,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494482.1487265,1739494482,11,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494488.1943393,1739494488,11,depart
LIC 13 Feb 2025 3,Robot POST,1739494490.9626365,1739494491,12,arrive
LIC 13 Feb 2025 3,Robot POST,1739494496.998465,1739494497,12,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494512.3424008,1739494512,12,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494518.3721209,1739494518,12,depart
LIC 13 Feb 2025 3,Robot POST,1739494521.2677975,1739494521,13,arrive
LIC 13 Feb 2025 3,Robot POST,1739494527.9516742,1739494527,13,start_arm
N/A,LIC Trigger POST,1739494536.650551,1739494523,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494543.3733258,1739494543,13,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494549.437127,1739494549,13,depart
N/A,LIC Trigger POST,1739494551.6981256,1739494538,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494552.222215,1739494552,14,arrive
LIC 13 Feb 2025 3,Robot POST,1739494558.2707174,1739494558,14,start_arm
N/A,LIC Trigger POST,1739494559.3734076,1739494545,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494573.755715,1739494573,14,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494579.8044667,1739494579,14,depart
N/A,LIC Trigger POST,1739494581,1739494567,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494582.6547203,1739494582,15,arrive
LIC 13 Feb 2025 3,Robot POST,1739494588.714511,1739494588,15,start_arm
N/A,LIC Trigger POST,1739494597.1464512,1739494583,5,N/A
N/A,LIC Trigger POST,1739494602.6964874,1739494589,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494604.173925,1739494604,15,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494610.2540257,1739494610,15,depart
N/A,LIC Trigger POST,1739494610.9831948,1739494597,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494613.1450098,1739494613,16,arrive
LIC 13 Feb 2025 3,Robot POST,1739494619.1977482,1739494619,16,start_arm
N/A,LIC Trigger POST,1739494620.5973907,1739494607,5,N/A
N/A,LIC Trigger POST,1739494629.0107157,1739494614,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494636.116354,1739494634,16,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494644.0181434,1739494642,16,depart
N/A,LIC Trigger POST,1739494646.2813666,1739494632,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494647.5607152,1739494647,17,arrive
LIC 13 Feb 2025 3,Robot POST,1739494653.8541372,1739494653,17,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494669.1865344,1739494669,17,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494675.2324684,1739494675,17,depart
N/A,LIC Trigger POST,1739494677.333597,1739494663,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494678.1693604,1739494678,18,arrive
LIC 13 Feb 2025 3,Robot POST,1739494684.2468238,1739494684,18,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494699.750469,1739494699,18,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494706.2026198,1739494706,18,depart
LIC 13 Feb 2025 3,Robot POST,1739494709.9406362,1739494710,19,arrive
LIC 13 Feb 2025 3,Robot POST,1739494715.9935613,1739494716,19,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494731.3410485,1739494731,19,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494737.3970637,1739494737,19,depart
LIC 13 Feb 2025 3,Robot POST,1739494740.2317538,1739494740,20,arrive
LIC 13 Feb 2025 3,Robot POST,1739494746.2734382,1739494746,20,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494761.645632,1739494761,20,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494767.758223,1739494767,20,depart
LIC 13 Feb 2025 3,Robot POST,1739494770.4584587,1739494770,L,arrive
LIC 13 Feb 2025 3,Robot POST,1739494787.0167072,1739494785,L,depart
LIC 13 Feb 2025 3,Robot POST,1739494792.1996741,1739494792,L,arrive
LIC 13 Feb 2025 3,Robot POST,1739494807.128788,1739494807,L,depart
LIC 13 Feb 2025 3,Robot POST,1739494809.8743095,1739494809,21,arrive
LIC 13 Feb 2025 3,Robot POST,1739494815.9429383,1739494816,21,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494831.3432178,1739494831,21,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494837.3864694,1739494837,21,depart
LIC 13 Feb 2025 3,Robot POST,1739494840.3026426,1739494840,22,arrive
LIC 13 Feb 2025 3,Robot POST,1739494846.336623,1739494846,22,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494862.0925574,1739494862,22,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494868.1439779,1739494868,22,depart
LIC 13 Feb 2025 3,Robot POST,1739494871.084798,1739494871,23,arrive
LIC 13 Feb 2025 3,Robot POST,1739494877.1297557,1739494877,23,start_arm
LIC 13 Feb 2025 3,Robot POST,1739494892.4501245,1739494892,23,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494898.6606762,1739494898,23,depart
LIC 13 Feb 2025 3,Robot POST,1739494901.5838137,1739494901,24,arrive
LIC 13 Feb 2025 3,Robot POST,1739494907.6231434,1739494907,24,start_arm
N/A,LIC Trigger POST,1739494912.6357849,1739494898,5,N/A
N/A,LIC Trigger POST,1739494919.1069493,1739494905,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494922.9624796,1739494923,24,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494929.0369818,1739494929,24,depart
N/A,LIC Trigger POST,1739494931.4886458,1739494916,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494931.9140875,1739494931,25,arrive
LIC 13 Feb 2025 3,Robot POST,1739494937.9499087,1739494938,25,start_arm
N/A,LIC Trigger POST,1739494946.444129,1739494932,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494953.2608802,1739494953,25,end_arm
LIC 13 Feb 2025 3,Robot POST,1739494959.3121233,1739494959,25,depart
N/A,LIC Trigger POST,1739494960.5650668,1739494946,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739494962.049071,1739494962,26,arrive
LIC 13 Feb 2025 3,Robot POST,1739494968.097734,1739494968,26,start_arm
N/A,LIC Trigger POST,1739494970.3996449,1739494956,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739495015.4637175,1739494983,26,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495021.7308743,1739495021,26,depart
N/A,LIC Trigger POST,1739495023.5530443,1739495009,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739495024.7928207,1739495024,27,arrive
LIC 13 Feb 2025 3,Robot POST,1739495030.848099,1739495030,27,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495046.1802135,1739495046,27,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495052.2752564,1739495052,27,depart
LIC 13 Feb 2025 3,Robot POST,1739495054.9547794,1739495055,28,arrive
LIC 13 Feb 2025 3,Robot POST,1739495061.0164616,1739495061,28,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495076.3813567,1739495076,28,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495082.659264,1739495082,28,depart
LIC 13 Feb 2025 3,Robot POST,1739495085.5228102,1739495085,29,arrive
LIC 13 Feb 2025 3,Robot POST,1739495091.6754808,1739495091,29,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495116.1673942,1739495116,29,depart
LIC 13 Feb 2025 3,Robot POST,1739495119.2010899,1739495119,30,arrive
LIC 13 Feb 2025 3,Robot POST,1739495125.4893932,1739495125,30,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495140.8175457,1739495140,30,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495146.866212,1739495146,30,depart
LIC 13 Feb 2025 3,Robot POST,1739495149.5617628,1739495149,R,arrive
LIC 13 Feb 2025 3,Robot POST,1739495164.6735983,1739495164,R,depart
LIC 13 Feb 2025 3,Robot POST,1739495169.9891508,1739495170,R,arrive
LIC 13 Feb 2025 3,Robot POST,1739495185,1739495185,R,depart
LIC 13 Feb 2025 3,Robot POST,1739495188.0952759,1739495188,31,arrive
LIC 13 Feb 2025 3,Robot POST,1739495194.2526734,1739495194,31,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495209.6161163,1739495209,31,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495215.6754808,1739495215,31,depart
LIC 13 Feb 2025 3,Robot POST,1739495218.4643931,1739495218,32,arrive
LIC 13 Feb 2025 3,Robot POST,1739495224.5182977,1739495224,32,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495239.858977,1739495239,32,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495245.9319603,1739495246,32,depart
LIC 13 Feb 2025 3,Robot POST,1739495248.8777695,1739495248,33,arrive
LIC 13 Feb 2025 3,Robot POST,1739495254.9334798,1739495255,33,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495270.3860369,1739495270,33,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495276.438907,1739495276,33,depart
LIC 13 Feb 2025 3,Robot POST,1739495279.2410963,1739495279,34,arrive
LIC 13 Feb 2025 3,Robot POST,1739495285.296377,1739495285,34,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495300.6428957,1739495300,34,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495306.7023752,1739495306,34,depart
N/A,LIC Trigger POST,1739495309.232918,1739495294,5,N/A
LIC 13 Feb 2025 3,Robot POST,1739495309.6083665,1739495309,35,arrive
LIC 13 Feb 2025 3,Robot POST,1739495315.6680937,1739495315,35,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495331.0061753,1739495331,35,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495337.1063123,1739495337,35,depart
LIC 13 Feb 2025 3,Robot POST,1739495340.1800508,1739495340,36,arrive
LIC 13 Feb 2025 3,Robot POST,1739495346.2319665,1739495346,36,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495361.6183505,1739495361,36,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495367.6894968,1739495367,36,depart
LIC 13 Feb 2025 3,Robot POST,1739495370.5592425,1739495370,37,arrive
LIC 13 Feb 2025 3,Robot POST,1739495376.6001022,1739495376,37,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495391.933053,1739495392,37,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495398,1739495398,37,depart
LIC 13 Feb 2025 3,Robot POST,1739495401.029147,1739495401,38,arrive
LIC 13 Feb 2025 3,Robot POST,1739495407.0818846,1739495407,38,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495422.463272,1739495422,38,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495428.606371,1739495428,38,depart
LIC 13 Feb 2025 3,Robot POST,1739495431.4956017,1739495431,39,arrive
LIC 13 Feb 2025 3,Robot POST,1739495437.8173308,1739495437,39,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495453.2637029,1739495453,39,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495459.5912426,1739495459,39,depart
LIC 13 Feb 2025 3,Robot POST,1739495462.4599946,1739495462,40,arrive
LIC 13 Feb 2025 3,Robot POST,1739495468.521194,1739495468,40,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495483.8475435,1739495483,40,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495489.907083,1739495489,40,depart
LIC 13 Feb 2025 3,Robot POST,1739495492.658329,1739495492,L,arrive
LIC 13 Feb 2025 3,Robot POST,1739495507.8135335,1739495507,L,depart
LIC 13 Feb 2025 3,Robot POST,1739495512.6930678,1739495512,L,arrive
LIC 13 Feb 2025 3,Robot POST,1739495559.5241833,1739495527,L,depart
LIC 13 Feb 2025 3,Robot POST,1739495562.1325746,1739495562,41,arrive
LIC 13 Feb 2025 3,Robot POST,1739495568.185853,1739495568,41,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495583.505837,1739495583,41,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495589.584896,1739495589,41,depart
LIC 13 Feb 2025 3,Robot POST,1739495592.6996017,1739495592,42,arrive
LIC 13 Feb 2025 3,Robot POST,1739495598.758373,1739495598,42,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495614.2778487,1739495614,42,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495620.3567922,1739495620,42,depart
LIC 13 Feb 2025 3,Robot POST,1739495623.403425,1739495623,43,arrive
LIC 13 Feb 2025 3,Robot POST,1739495629.4735992,1739495629,43,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495645.2258255,1739495644,43,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495651.2812076,1739495651,43,depart
LIC 13 Feb 2025 3,Robot POST,1739495654.2675776,1739495654,44,arrive
LIC 13 Feb 2025 3,Robot POST,1739495660.301631,1739495660,44,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495676.0346532,1739495676,44,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495682.0817542,1739495682,44,depart
LIC 13 Feb 2025 3,Robot POST,1739495684.9505923,1739495685,45,arrive
LIC 13 Feb 2025 3,Robot POST,1739495691.0018268,1739495691,45,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495706.345674,1739495706,45,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495712.4127595,1739495712,45,depart
LIC 13 Feb 2025 3,Robot POST,1739495715.3686986,1739495715,46,arrive
LIC 13 Feb 2025 3,Robot POST,1739495721.5205426,1739495721,46,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495737.0757046,1739495737,46,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495743.3326654,1739495743,46,depart
LIC 13 Feb 2025 3,Robot POST,1739495746.2439654,1739495746,47,arrive
LIC 13 Feb 2025 3,Robot POST,1739495752.3133922,1739495752,47,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495767.6453824,1739495767,47,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495773.7018912,1739495773,47,depart
LIC 13 Feb 2025 3,Robot POST,1739495776.6385758,1739495776,48,arrive
LIC 13 Feb 2025 3,Robot POST,1739495782.8615558,1739495782,48,start_arm
LIC 13 Feb 2025 3,Robot POST,1739495798.1828034,1739495798,48,end_arm
LIC 13 Feb 2025 3,Robot POST,1739495804.5335052,1739495804,48,depart
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
